Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1094  445 000022B0 nppiMaximumErrorGetBufferHostSize_32sc_C4R_Ctx
       1095  446 00003140 nppiMaximumErrorGetBufferHostSize_32u_C1R
       1096  447 00003090 nppiMaximumErrorGetBufferHostSize_32u_C1R_Ctx
       1097  448 00002910 nppiMaximumErrorGetBufferHostSize_32u_C2R
       1098  449 00002230 nppiMaximumErrorGetBufferHostSize_32u_C2R_Ctx
       1099  44A 000030D0 nppiMaximumErrorGetBufferHostSize_32u_C3R
       1100  44B 00002270 nppiMaximumErrorGetBufferHostSize_32u_C3R_Ctx
       1101  44C 000027F0 nppiMaximumErrorGetBufferHostSize_32u_C4R
       1102  44D 00003020 nppiMaximumErrorGetBufferHostSize_32u_C4R_Ctx
       1103  44E 00003140 nppiMaximumErrorGetBufferHostSize_64f_C1R
       1104  44F 00003090 nppiMaximumErrorGetBufferHostSize_64f_C1R_Ctx
       1105  450 00002910 nppiMaximumErrorGetBufferHostSize_64f_C2R
       1106  451 00002230 nppiMaximumErrorGetBufferHostSize_64f_C2R_Ctx
       1107  452 000030D0 nppiMaximumErrorGetBufferHostSize_64f_C3R
       1108  453 00002270 nppiMaximumErrorGetBufferHostSize_64f_C3R_Ctx
       1109  454 000027F0 nppiMaximumErrorGetBufferHostSize_64f_C4R
       1110  455 00003020 nppiMaximumErrorGetBufferHostSize_64f_C4R_Ctx
       1111  456 00003140 nppiMaximumErrorGetBufferHostSize_8s_C1R
       1112  457 00003090 nppiMaximumErrorGetBufferHostSize_8s_C1R_Ctx
       1113  458 00002910 nppiMaximumErrorGetBufferHostSize_8s_C2R
       1114  459 00002230 nppiMaximumErrorGetBufferHostSize_8s_C2R_Ctx
       1115  45A 000030D0 nppiMaximumErrorGetBufferHostSize_8s_C3R
       1116  45B 00002270 nppiMaximumErrorGetBufferHostSize_8s_C3R_Ctx
       1117  45C 000027F0 nppiMaximumErrorGetBufferHostSize_8s_C4R
       1118  45D 00003020 nppiMaximumErrorGetBufferHostSize_8s_C4R_Ctx
       1119  45E 00003140 nppiMaximumErrorGetBufferHostSize_8u_C1R
       1120  45F 00003090 nppiMaximumErrorGetBufferHostSize_8u_C1R_Ctx
       1121  460 00002910 nppiMaximumErrorGetBufferHostSize_8u_C2R
       1122  461 00002230 nppiMaximumErrorGetBufferHostSize_8u_C2R_Ctx
       1123  462 000030D0 nppiMaximumErrorGetBufferHostSize_8u_C3R
       1124  463 00002270 nppiMaximumErrorGetBufferHostSize_8u_C3R_Ctx
       1125  464 000027F0 nppiMaximumErrorGetBufferHostSize_8u_C4R
       1126  465 00003020 nppiMaximumErrorGetBufferHostSize_8u_C4R_Ctx
       1127  466 00053B10 nppiMaximumError_16s_C1R
       1128  467 00053BF0 nppiMaximumError_16s_C1R_Ctx
       1129  468 00053C80 nppiMaximumError_16s_C2R
       1130  469 00053D60 nppiMaximumError_16s_C2R_Ctx
       1131  46A 00053DF0 nppiMaximumError_16s_C3R
       1132  46B 00053ED0 nppiMaximumError_16s_C3R_Ctx
       1133  46C 00053F60 nppiMaximumError_16s_C4R
       1134  46D 00054040 nppiMaximumError_16s_C4R_Ctx
       1135  46E 000540D0 nppiMaximumError_16sc_C1R
       1136  46F 000541B0 nppiMaximumError_16sc_C1R_Ctx
       1137  470 00054240 nppiMaximumError_16sc_C2R
       1138  471 00054320 nppiMaximumError_16sc_C2R_Ctx
       1139  472 000543B0 nppiMaximumError_16sc_C3R
       1140  473 00054490 nppiMaximumError_16sc_C3R_Ctx
       1141  474 00054520 nppiMaximumError_16sc_C4R
       1142  475 00054600 nppiMaximumError_16sc_C4R_Ctx
       1143  476 00054690 nppiMaximumError_16u_C1R
       1144  477 00054770 nppiMaximumError_16u_C1R_Ctx
       1145  478 00054800 nppiMaximumError_16u_C2R
       1146  479 000548E0 nppiMaximumError_16u_C2R_Ctx
       1147  47A 00054970 nppiMaximumError_16u_C3R
       1148  47B 00054A50 nppiMaximumError_16u_C3R_Ctx
       1149  47C 00054AE0 nppiMaximumError_16u_C4R
       1150  47D 00054BC0 nppiMaximumError_16u_C4R_Ctx
       1151  47E 00054C50 nppiMaximumError_32f_C1R
       1152  47F 00054D30 nppiMaximumError_32f_C1R_Ctx
       1153  480 00054DC0 nppiMaximumError_32f_C2R
       1154  481 00054EA0 nppiMaximumError_32f_C2R_Ctx
       1155  482 00054F30 nppiMaximumError_32f_C3R
       1156  483 00055010 nppiMaximumError_32f_C3R_Ctx
       1157  484 000550A0 nppiMaximumError_32f_C4R
       1158  485 00055180 nppiMaximumError_32f_C4R_Ctx
       1159  486 00055210 nppiMaximumError_32fc_C1R
       1160  487 000552F0 nppiMaximumError_32fc_C1R_Ctx
       1161  488 00055380 nppiMaximumError_32fc_C2R
       1162  489 00055460 nppiMaximumError_32fc_C2R_Ctx
       1163  48A 000554F0 nppiMaximumError_32fc_C3R
       1164  48B 000555D0 nppiMaximumError_32fc_C3R_Ctx
       1165  48C 00055660 nppiMaximumError_32fc_C4R
       1166  48D 00055740 nppiMaximumError_32fc_C4R_Ctx
       1167  48E 000557D0 nppiMaximumError_32s_C1R
       1168  48F 000558B0 nppiMaximumError_32s_C1R_Ctx
       1169  490 00055940 nppiMaximumError_32s_C2R
       1170  491 00055A20 nppiMaximumError_32s_C2R_Ctx
       1171  492 00055AB0 nppiMaximumError_32s_C3R
       1172  493 00055B90 nppiMaximumError_32s_C3R_Ctx
       1173  494 00055C20 nppiMaximumError_32s_C4R
       1174  495 00055D00 nppiMaximumError_32s_C4R_Ctx
       1175  496 00055D90 nppiMaximumError_32sc_C1R
       1176  497 00055E70 nppiMaximumError_32sc_C1R_Ctx
       1177  498 00055F00 nppiMaximumError_32sc_C2R
       1178  499 00055FE0 nppiMaximumError_32sc_C2R_Ctx
       1179  49A 00056070 nppiMaximumError_32sc_C3R
       1180  49B 00056150 nppiMaximumError_32sc_C3R_Ctx
       1181  49C 000561E0 nppiMaximumError_32sc_C4R
       1182  49D 000562C0 nppiMaximumError_32sc_C4R_Ctx
       1183  49E 00056350 nppiMaximumError_32u_C1R
       1184  49F 00056430 nppiMaximumError_32u_C1R_Ctx
       1185  4A0 000564C0 nppiMaximumError_32u_C2R
       1186  4A1 000565A0 nppiMaximumError_32u_C2R_Ctx
       1187  4A2 00056630 nppiMaximumError_32u_C3R
       1188  4A3 00056710 nppiMaximumError_32u_C3R_Ctx
       1189  4A4 000567A0 nppiMaximumError_32u_C4R
       1190  4A5 00056880 nppiMaximumError_32u_C4R_Ctx
       1191  4A6 00056910 nppiMaximumError_64f_C1R
       1192  4A7 000569F0 nppiMaximumError_64f_C1R_Ctx
       1193  4A8 00056A80 nppiMaximumError_64f_C2R
       1194  4A9 00056B60 nppiMaximumError_64f_C2R_Ctx
       1195  4AA 00056BF0 nppiMaximumError_64f_C3R
       1196  4AB 00056CD0 nppiMaximumError_64f_C3R_Ctx
       1197  4AC 00056D60 nppiMaximumError_64f_C4R
       1198  4AD 00056E40 nppiMaximumError_64f_C4R_Ctx
       1199  4AE 00056ED0 nppiMaximumError_8s_C1R
       1200  4AF 00056FB0 nppiMaximumError_8s_C1R_Ctx
       1201  4B0 00057040 nppiMaximumError_8s_C2R
       1202  4B1 00057120 nppiMaximumError_8s_C2R_Ctx
       1203  4B2 000571B0 nppiMaximumError_8s_C3R
       1204  4B3 00057290 nppiMaximumError_8s_C3R_Ctx
       1205  4B4 00057320 nppiMaximumError_8s_C4R
       1206  4B5 00057400 nppiMaximumError_8s_C4R_Ctx
       1207  4B6 00057490 nppiMaximumError_8u_C1R
       1208  4B7 00057570 nppiMaximumError_8u_C1R_Ctx
       1209  4B8 00057600 nppiMaximumError_8u_C2R
       1210  4B9 000576E0 nppiMaximumError_8u_C2R_Ctx
       1211  4BA 00057770 nppiMaximumError_8u_C3R
       1212  4BB 00057850 nppiMaximumError_8u_C3R_Ctx
       1213  4BC 000578E0 nppiMaximumError_8u_C4R
       1214  4BD 000579C0 nppiMaximumError_8u_C4R_Ctx
       1215  4BE 00003140 nppiMaximumRelativeErrorGetBufferHostSize_16s_C1R
       1216  4BF 00003090 nppiMaximumRelativeErrorGetBufferHostSize_16s_C1R_Ctx
       1217  4C0 00002910 nppiMaximumRelativeErrorGetBufferHostSize_16s_C2R
       1218  4C1 00002230 nppiMaximumRelativeErrorGetBufferHostSize_16s_C2R_Ctx
       1219  4C2 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_16s_C3R
       1220  4C3 00002270 nppiMaximumRelativeErrorGetBufferHostSize_16s_C3R_Ctx
       1221  4C4 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_16s_C4R
       1222  4C5 00003020 nppiMaximumRelativeErrorGetBufferHostSize_16s_C4R_Ctx
       1223  4C6 00002910 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C1R
       1224  4C7 00002230 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C1R_Ctx
       1225  4C8 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C2R
       1226  4C9 00003020 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C2R_Ctx
       1227  4CA 000028A0 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C3R
       1228  4CB 00002860 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C3R_Ctx
       1229  4CC 00002980 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C4R
       1230  4CD 000022B0 nppiMaximumRelativeErrorGetBufferHostSize_16sc_C4R_Ctx
       1231  4CE 00003140 nppiMaximumRelativeErrorGetBufferHostSize_16u_C1R
       1232  4CF 00003090 nppiMaximumRelativeErrorGetBufferHostSize_16u_C1R_Ctx
       1233  4D0 00002910 nppiMaximumRelativeErrorGetBufferHostSize_16u_C2R
       1234  4D1 00002230 nppiMaximumRelativeErrorGetBufferHostSize_16u_C2R_Ctx
       1235  4D2 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_16u_C3R
       1236  4D3 00002270 nppiMaximumRelativeErrorGetBufferHostSize_16u_C3R_Ctx
       1237  4D4 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_16u_C4R
       1238  4D5 00003020 nppiMaximumRelativeErrorGetBufferHostSize_16u_C4R_Ctx
       1239  4D6 00003140 nppiMaximumRelativeErrorGetBufferHostSize_32f_C1R
       1240  4D7 00003090 nppiMaximumRelativeErrorGetBufferHostSize_32f_C1R_Ctx
       1241  4D8 00002910 nppiMaximumRelativeErrorGetBufferHostSize_32f_C2R
       1242  4D9 00002230 nppiMaximumRelativeErrorGetBufferHostSize_32f_C2R_Ctx
       1243  4DA 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_32f_C3R
       1244  4DB 00002270 nppiMaximumRelativeErrorGetBufferHostSize_32f_C3R_Ctx
       1245  4DC 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_32f_C4R
       1246  4DD 00003020 nppiMaximumRelativeErrorGetBufferHostSize_32f_C4R_Ctx
       1247  4DE 00002910 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C1R
       1248  4DF 00002230 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C1R_Ctx
       1249  4E0 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C2R
       1250  4E1 00003020 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C2R_Ctx
       1251  4E2 000028A0 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C3R
       1252  4E3 00002860 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C3R_Ctx
       1253  4E4 00002980 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C4R
       1254  4E5 000022B0 nppiMaximumRelativeErrorGetBufferHostSize_32fc_C4R_Ctx
       1255  4E6 00003140 nppiMaximumRelativeErrorGetBufferHostSize_32s_C1R
       1256  4E7 00003090 nppiMaximumRelativeErrorGetBufferHostSize_32s_C1R_Ctx
       1257  4E8 00002910 nppiMaximumRelativeErrorGetBufferHostSize_32s_C2R
       1258  4E9 00002230 nppiMaximumRelativeErrorGetBufferHostSize_32s_C2R_Ctx
       1259  4EA 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_32s_C3R
       1260  4EB 00002270 nppiMaximumRelativeErrorGetBufferHostSize_32s_C3R_Ctx
       1261  4EC 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_32s_C4R
       1262  4ED 00003020 nppiMaximumRelativeErrorGetBufferHostSize_32s_C4R_Ctx
       1263  4EE 00002910 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C1R
       1264  4EF 00002230 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C1R_Ctx
       1265  4F0 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C2R
       1266  4F1 00003020 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C2R_Ctx
       1267  4F2 000028A0 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C3R
       1268  4F3 00002860 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C3R_Ctx
       1269  4F4 00002980 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C4R
       1270  4F5 000022B0 nppiMaximumRelativeErrorGetBufferHostSize_32sc_C4R_Ctx
       1271  4F6 00003140 nppiMaximumRelativeErrorGetBufferHostSize_32u_C1R
       1272  4F7 00003090 nppiMaximumRelativeErrorGetBufferHostSize_32u_C1R_Ctx
       1273  4F8 00002910 nppiMaximumRelativeErrorGetBufferHostSize_32u_C2R
       1274  4F9 00002230 nppiMaximumRelativeErrorGetBufferHostSize_32u_C2R_Ctx
       1275  4FA 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_32u_C3R
       1276  4FB 00002270 nppiMaximumRelativeErrorGetBufferHostSize_32u_C3R_Ctx
       1277  4FC 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_32u_C4R
       1278  4FD 00003020 nppiMaximumRelativeErrorGetBufferHostSize_32u_C4R_Ctx
       1279  4FE 00003140 nppiMaximumRelativeErrorGetBufferHostSize_64f_C1R
       1280  4FF 00003090 nppiMaximumRelativeErrorGetBufferHostSize_64f_C1R_Ctx
       1281  500 00002910 nppiMaximumRelativeErrorGetBufferHostSize_64f_C2R
       1282  501 00002230 nppiMaximumRelativeErrorGetBufferHostSize_64f_C2R_Ctx
       1283  502 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_64f_C3R
       1284  503 00002270 nppiMaximumRelativeErrorGetBufferHostSize_64f_C3R_Ctx
       1285  504 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_64f_C4R
       1286  505 00003020 nppiMaximumRelativeErrorGetBufferHostSize_64f_C4R_Ctx
       1287  506 00003140 nppiMaximumRelativeErrorGetBufferHostSize_8s_C1R
       1288  507 00003090 nppiMaximumRelativeErrorGetBufferHostSize_8s_C1R_Ctx
       1289  508 00002910 nppiMaximumRelativeErrorGetBufferHostSize_8s_C2R
       1290  509 00002230 nppiMaximumRelativeErrorGetBufferHostSize_8s_C2R_Ctx
       1291  50A 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_8s_C3R
       1292  50B 00002270 nppiMaximumRelativeErrorGetBufferHostSize_8s_C3R_Ctx
       1293  50C 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_8s_C4R
       1294  50D 00003020 nppiMaximumRelativeErrorGetBufferHostSize_8s_C4R_Ctx
       1295  50E 00003140 nppiMaximumRelativeErrorGetBufferHostSize_8u_C1R
       1296  50F 00003090 nppiMaximumRelativeErrorGetBufferHostSize_8u_C1R_Ctx
       1297  510 00002910 nppiMaximumRelativeErrorGetBufferHostSize_8u_C2R
       1298  511 00002230 nppiMaximumRelativeErrorGetBufferHostSize_8u_C2R_Ctx
       1299  512 000030D0 nppiMaximumRelativeErrorGetBufferHostSize_8u_C3R
       1300  513 00002270 nppiMaximumRelativeErrorGetBufferHostSize_8u_C3R_Ctx
       1301  514 000027F0 nppiMaximumRelativeErrorGetBufferHostSize_8u_C4R
       1302  515 00003020 nppiMaximumRelativeErrorGetBufferHostSize_8u_C4R_Ctx
       1303  516 00057A50 nppiMaximumRelativeError_16s_C1R
       1304  517 00057B30 nppiMaximumRelativeError_16s_C1R_Ctx
       1305  518 00057BC0 nppiMaximumRelativeError_16s_C2R
       1306  519 00057CA0 nppiMaximumRelativeError_16s_C2R_Ctx
       1307  51A 00057D30 nppiMaximumRelativeError_16s_C3R
       1308  51B 00057E10 nppiMaximumRelativeError_16s_C3R_Ctx
       1309  51C 00057EA0 nppiMaximumRelativeError_16s_C4R
       1310  51D 00057F80 nppiMaximumRelativeError_16s_C4R_Ctx
       1311  51E 00058010 nppiMaximumRelativeError_16sc_C1R
       1312  51F 000580F0 nppiMaximumRelativeError_16sc_C1R_Ctx
       1313  520 00058180 nppiMaximumRelativeError_16sc_C2R
       1314  521 00058260 nppiMaximumRelativeError_16sc_C2R_Ctx
       1315  522 000582F0 nppiMaximumRelativeError_16sc_C3R
       1316  523 000583D0 nppiMaximumRelativeError_16sc_C3R_Ctx
       1317  524 00058460 nppiMaximumRelativeError_16sc_C4R
       1318  525 00058540 nppiMaximumRelativeError_16sc_C4R_Ctx
       1319  526 000585D0 nppiMaximumRelativeError_16u_C1R
       1320  527 000586B0 nppiMaximumRelativeError_16u_C1R_Ctx
       1321  528 00058740 nppiMaximumRelativeError_16u_C2R
       1322  529 00058820 nppiMaximumRelativeError_16u_C2R_Ctx
       1323  52A 000588B0 nppiMaximumRelativeError_16u_C3R
       1324  52B 00058990 nppiMaximumRelativeError_16u_C3R_Ctx
       1325  52C 00058A20 nppiMaximumRelativeError_16u_C4R
       1326  52D 00058B00 nppiMaximumRelativeError_16u_C4R_Ctx
       1327  52E 00058B90 nppiMaximumRelativeError_32f_C1R
       1328  52F 00058C70 nppiMaximumRelativeError_32f_C1R_Ctx
       1329  530 00058D00 nppiMaximumRelativeError_32f_C2R
       1330  531 00058DE0 nppiMaximumRelativeError_32f_C2R_Ctx
       1331  532 00058E70 nppiMaximumRelativeError_32f_C3R
       1332  533 00058F50 nppiMaximumRelativeError_32f_C3R_Ctx
       1333  534 00058FE0 nppiMaximumRelativeError_32f_C4R
       1334  535 000590C0 nppiMaximumRelativeError_32f_C4R_Ctx
       1335  536 00059150 nppiMaximumRelativeError_32fc_C1R
       1336  537 00059230 nppiMaximumRelativeError_32fc_C1R_Ctx
       1337  538 000592C0 nppiMaximumRelativeError_32fc_C2R
       1338  539 000593A0 nppiMaximumRelativeError_32fc_C2R_Ctx
       1339  53A 00059430 nppiMaximumRelativeError_32fc_C3R
       1340  53B 00059510 nppiMaximumRelativeError_32fc_C3R_Ctx
       1341  53C 000595A0 nppiMaximumRelativeError_32fc_C4R
       1342  53D 00059680 nppiMaximumRelativeError_32fc_C4R_Ctx
       1343  53E 00059710 nppiMaximumRelativeError_32s_C1R
       1344  53F 000597F0 nppiMaximumRelativeError_32s_C1R_Ctx
       1345  540 00059880 nppiMaximumRelativeError_32s_C2R
       1346  541 00059960 nppiMaximumRelativeError_32s_C2R_Ctx
       1347  542 000599F0 nppiMaximumRelativeError_32s_C3R
       1348  543 00059AD0 nppiMaximumRelativeError_32s_C3R_Ctx
       1349  544 00059B60 nppiMaximumRelativeError_32s_C4R
       1350  545 00059C40 nppiMaximumRelativeError_32s_C4R_Ctx
       1351  546 00059CD0 nppiMaximumRelativeError_32sc_C1R
       1352  547 00059DB0 nppiMaximumRelativeError_32sc_C1R_Ctx
       1353  548 00059E40 nppiMaximumRelativeError_32sc_C2R
       1354  549 00059F20 nppiMaximumRelativeError_32sc_C2R_Ctx
       1355  54A 00059FB0 nppiMaximumRelativeError_32sc_C3R
       1356  54B 0005A090 nppiMaximumRelativeError_32sc_C3R_Ctx
       1357  54C 0005A120 nppiMaximumRelativeError_32sc_C4R
       1358  54D 0005A200 nppiMaximumRelativeError_32sc_C4R_Ctx
       1359  54E 0005A290 nppiMaximumRelativeError_32u_C1R
       1360  54F 0005A370 nppiMaximumRelativeError_32u_C1R_Ctx
       1361  550 0005A400 nppiMaximumRelativeError_32u_C2R
       1362  551 0005A4E0 nppiMaximumRelativeError_32u_C2R_Ctx
       1363  552 0005A570 nppiMaximumRelativeError_32u_C3R
       1364  553 0005A650 nppiMaximumRelativeError_32u_C3R_Ctx
       1365  554 0005A6E0 nppiMaximumRelativeError_32u_C4R
       1366  555 0005A7C0 nppiMaximumRelativeError_32u_C4R_Ctx
       1367  556 0005A850 nppiMaximumRelativeError_64f_C1R
       1368  557 0005A930 nppiMaximumRelativeError_64f_C1R_Ctx
       1369  558 0005A9C0 nppiMaximumRelativeError_64f_C2R
       1370  559 0005AAA0 nppiMaximumRelativeError_64f_C2R_Ctx
       1371  55A 0005AB30 nppiMaximumRelativeError_64f_C3R
       1372  55B 0005AC10 nppiMaximumRelativeError_64f_C3R_Ctx
       1373  55C 0005ACA0 nppiMaximumRelativeError_64f_C4R
       1374  55D 0005AD80 nppiMaximumRelativeError_64f_C4R_Ctx
       1375  55E 0005AE10 nppiMaximumRelativeError_8s_C1R
       1376  55F 0005AEF0 nppiMaximumRelativeError_8s_C1R_Ctx
       1377  560 0005AF80 nppiMaximumRelativeError_8s_C2R
       1378  561 0005B060 nppiMaximumRelativeError_8s_C2R_Ctx
       1379  562 0005B0F0 nppiMaximumRelativeError_8s_C3R
       1380  563 0005B1D0 nppiMaximumRelativeError_8s_C3R_Ctx
       1381  564 0005B260 nppiMaximumRelativeError_8s_C4R
       1382  565 0005B340 nppiMaximumRelativeError_8s_C4R_Ctx
       1383  566 0005B3D0 nppiMaximumRelativeError_8u_C1R
       1384  567 0005B4B0 nppiMaximumRelativeError_8u_C1R_Ctx
       1385  568 0005B540 nppiMaximumRelativeError_8u_C2R
       1386  569 0005B620 nppiMaximumRelativeError_8u_C2R_Ctx
       1387  56A 0005B6B0 nppiMaximumRelativeError_8u_C3R
       1388  56B 0005B790 nppiMaximumRelativeError_8u_C3R_Ctx
       1389  56C 0005B820 nppiMaximumRelativeError_8u_C4R
       1390  56D 0005B900 nppiMaximumRelativeError_8u_C4R_Ctx
       1391  56E 00002910 nppiMeanGetBufferHostSize_16s_AC4R
       1392  56F 00002230 nppiMeanGetBufferHostSize_16s_AC4R_Ctx
       1393  570 000029F0 nppiMeanGetBufferHostSize_16s_C1R
       1394  571 000036C0 nppiMeanGetBufferHostSize_16s_C1R_Ctx
       1395  572 00003650 nppiMeanGetBufferHostSize_16s_C3R
       1396  573 00002A60 nppiMeanGetBufferHostSize_16s_C3R_Ctx
       1397  574 00002910 nppiMeanGetBufferHostSize_16s_C4R
       1398  575 00002230 nppiMeanGetBufferHostSize_16s_C4R_Ctx
       1399  576 00002910 nppiMeanGetBufferHostSize_16u_AC4R
       1400  577 00002230 nppiMeanGetBufferHostSize_16u_AC4R_Ctx
       1401  578 00002AA0 nppiMeanGetBufferHostSize_16u_C1MR
       1402  579 00002B00 nppiMeanGetBufferHostSize_16u_C1MR_Ctx
       1403  57A 000029F0 nppiMeanGetBufferHostSize_16u_C1R
       1404  57B 000036C0 nppiMeanGetBufferHostSize_16u_C1R_Ctx
       1405  57C 00002AA0 nppiMeanGetBufferHostSize_16u_C3CMR
       1406  57D 00002B00 nppiMeanGetBufferHostSize_16u_C3CMR_Ctx
       1407  57E 00003650 nppiMeanGetBufferHostSize_16u_C3R
       1408  57F 00002A60 nppiMeanGetBufferHostSize_16u_C3R_Ctx
       1409  580 00002910 nppiMeanGetBufferHostSize_16u_C4R
       1410  581 00002230 nppiMeanGetBufferHostSize_16u_C4R_Ctx
       1411  582 00002910 nppiMeanGetBufferHostSize_32f_AC4R
       1412  583 00002230 nppiMeanGetBufferHostSize_32f_AC4R_Ctx
       1413  584 00002AA0 nppiMeanGetBufferHostSize_32f_C1MR
       1414  585 00002B00 nppiMeanGetBufferHostSize_32f_C1MR_Ctx
       1415  586 000029F0 nppiMeanGetBufferHostSize_32f_C1R
       1416  587 000036C0 nppiMeanGetBufferHostSize_32f_C1R_Ctx
       1417  588 00002AA0 nppiMeanGetBufferHostSize_32f_C3CMR
       1418  589 00002B00 nppiMeanGetBufferHostSize_32f_C3CMR_Ctx
       1419  58A 00003650 nppiMeanGetBufferHostSize_32f_C3R
       1420  58B 00002A60 nppiMeanGetBufferHostSize_32f_C3R_Ctx
       1421  58C 00002910 nppiMeanGetBufferHostSize_32f_C4R
       1422  58D 00002230 nppiMeanGetBufferHostSize_32f_C4R_Ctx
       1423  58E 00002AA0 nppiMeanGetBufferHostSize_8s_C1MR
       1424  58F 00002B00 nppiMeanGetBufferHostSize_8s_C1MR_Ctx
       1425  590 00002AA0 nppiMeanGetBufferHostSize_8s_C3CMR
       1426  591 00002B00 nppiMeanGetBufferHostSize_8s_C3CMR_Ctx
       1427  592 00002910 nppiMeanGetBufferHostSize_8u_AC4R
       1428  593 00002230 nppiMeanGetBufferHostSize_8u_AC4R_Ctx
       1429  594 00002AA0 nppiMeanGetBufferHostSize_8u_C1MR
