Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1656  677 0047C7C0 nppiFilterLaplaceBorder_8u_AC4R
       1657  678 0047E0D0 nppiFilterLaplaceBorder_8u_C1R
       1658  679 0047E390 nppiFilterLaplaceBorder_8u_C3R
       1659  67A 0047E460 nppiFilterLaplaceBorder_8u_C4R
       1660  67B 0047D7B0 nppiFilterLaplace_16s_AC4R
       1661  67C 0047D570 nppiFilterLaplace_16s_C1R
       1662  67D 0047D630 nppiFilterLaplace_16s_C3R
       1663  67E 0047D6F0 nppiFilterLaplace_16s_C4R
       1664  67F 0047DAB0 nppiFilterLaplace_32f_AC4R
       1665  680 0047D870 nppiFilterLaplace_32f_C1R
       1666  681 0047D930 nppiFilterLaplace_32f_C3R
       1667  682 0047D9F0 nppiFilterLaplace_32f_C4R
       1668  683 0047EDB0 nppiFilterLaplace_8s16s_C1R
       1669  684 0047ECF0 nppiFilterLaplace_8u16s_C1R
       1670  685 0047D4B0 nppiFilterLaplace_8u_AC4R
       1671  686 0047EAB0 nppiFilterLaplace_8u_C1R
       1672  687 0047EB70 nppiFilterLaplace_8u_C3R
       1673  688 0047EC30 nppiFilterLaplace_8u_C4R
       1674  689 0046BB30 nppiFilterLowPassBorder_16s_AC4R
       1675  68A 0046B610 nppiFilterLowPassBorder_16s_C1R
       1676  68B 0046DBC0 nppiFilterLowPassBorder_16s_C3R
       1677  68C 0046B8C0 nppiFilterLowPassBorder_16s_C4R
       1678  68D 0046B3A0 nppiFilterLowPassBorder_16u_AC4R
       1679  68E 0046AE80 nppiFilterLowPassBorder_16u_C1R
       1680  68F 0046D950 nppiFilterLowPassBorder_16u_C3R
       1681  690 0046B130 nppiFilterLowPassBorder_16u_C4R
       1682  691 0046C280 nppiFilterLowPassBorder_32f_AC4R
       1683  692 0046DE30 nppiFilterLowPassBorder_32f_C1R
       1684  693 0046BDA0 nppiFilterLowPassBorder_32f_C3R
       1685  694 0046C010 nppiFilterLowPassBorder_32f_C4R
       1686  695 0046D690 nppiFilterLowPassBorder_8u_AC4R
       1687  696 0046D040 nppiFilterLowPassBorder_8u_C1R
       1688  697 0046D300 nppiFilterLowPassBorder_8u_C3R
       1689  698 0046D3D0 nppiFilterLowPassBorder_8u_C4R
       1690  699 0046CD40 nppiFilterLowPass_16s_AC4R
       1691  69A 0046CBC0 nppiFilterLowPass_16s_C1R
       1692  69B 0046E460 nppiFilterLowPass_16s_C3R
       1693  69C 0046CC80 nppiFilterLowPass_16s_C4R
       1694  69D 0046CB00 nppiFilterLowPass_16u_AC4R
       1695  69E 0046C980 nppiFilterLowPass_16u_C1R
       1696  69F 0046E3A0 nppiFilterLowPass_16u_C3R
       1697  6A0 0046CA40 nppiFilterLowPass_16u_C4R
       1698  6A1 0046CF80 nppiFilterLowPass_32f_AC4R
       1699  6A2 0046E520 nppiFilterLowPass_32f_C1R
       1700  6A3 0046CE00 nppiFilterLowPass_32f_C3R
       1701  6A4 0046CEC0 nppiFilterLowPass_32f_C4R
       1702  6A5 0046E2E0 nppiFilterLowPass_8u_AC4R
       1703  6A6 0046E0A0 nppiFilterLowPass_8u_C1R
       1704  6A7 0046E160 nppiFilterLowPass_8u_C3R
       1705  6A8 0046E220 nppiFilterLowPass_8u_C4R
       1706  6A9 0039FE50 nppiFilterMaxBorder_16s_AC4R
       1707  6AA 0039F9D0 nppiFilterMaxBorder_16s_C1R
       1708  6AB 0039FB50 nppiFilterMaxBorder_16s_C3R
       1709  6AC 0039FCD0 nppiFilterMaxBorder_16s_C4R
       1710  6AD 0039F850 nppiFilterMaxBorder_16u_AC4R
       1711  6AE 0039F3D0 nppiFilterMaxBorder_16u_C1R
       1712  6AF 0039F550 nppiFilterMaxBorder_16u_C3R
       1713  6B0 0039F6D0 nppiFilterMaxBorder_16u_C4R
       1714  6B1 003A0450 nppiFilterMaxBorder_32f_AC4R
       1715  6B2 0039FFD0 nppiFilterMaxBorder_32f_C1R
       1716  6B3 003A0150 nppiFilterMaxBorder_32f_C3R
       1717  6B4 003A02D0 nppiFilterMaxBorder_32f_C4R
       1718  6B5 0039F250 nppiFilterMaxBorder_8u_AC4R
       1719  6B6 003A17A0 nppiFilterMaxBorder_8u_C1R
       1720  6B7 003A18C0 nppiFilterMaxBorder_8u_C3R
       1721  6B8 003A19E0 nppiFilterMaxBorder_8u_C4R
       1722  6B9 003A0BD0 nppiFilterMax_16s_AC4R
       1723  6BA 003A0990 nppiFilterMax_16s_C1R
       1724  6BB 003A0A50 nppiFilterMax_16s_C3R
       1725  6BC 003A0B10 nppiFilterMax_16s_C4R
       1726  6BD 003A08D0 nppiFilterMax_16u_AC4R
       1727  6BE 003A0690 nppiFilterMax_16u_C1R
       1728  6BF 003A0750 nppiFilterMax_16u_C3R
       1729  6C0 003A0810 nppiFilterMax_16u_C4R
       1730  6C1 003A0ED0 nppiFilterMax_32f_AC4R
       1731  6C2 003A0C90 nppiFilterMax_32f_C1R
       1732  6C3 003A0D50 nppiFilterMax_32f_C3R
       1733  6C4 003A0E10 nppiFilterMax_32f_C4R
       1734  6C5 003A05D0 nppiFilterMax_8u_AC4R
       1735  6C6 003A1B00 nppiFilterMax_8u_C1R
       1736  6C7 003A1BC0 nppiFilterMax_8u_C3R
       1737  6C8 003A1C80 nppiFilterMax_8u_C4R
       1738  6C9 00391DA0 nppiFilterMedianCanRun_Internal_16s_AC4R
       1739  6CA 00391D00 nppiFilterMedianCanRun_Internal_16s_C1R
       1740  6CB 00391D50 nppiFilterMedianCanRun_Internal_16s_C3R
       1741  6CC 00391DA0 nppiFilterMedianCanRun_Internal_16s_C4R
       1742  6CD 00391CB0 nppiFilterMedianCanRun_Internal_16u_AC4R
       1743  6CE 00391C10 nppiFilterMedianCanRun_Internal_16u_C1R
       1744  6CF 00391C60 nppiFilterMedianCanRun_Internal_16u_C3R
       1745  6D0 00391CB0 nppiFilterMedianCanRun_Internal_16u_C4R
       1746  6D1 00391E90 nppiFilterMedianCanRun_Internal_32f_AC4R
       1747  6D2 00391DF0 nppiFilterMedianCanRun_Internal_32f_C1R
       1748  6D3 00391E40 nppiFilterMedianCanRun_Internal_32f_C3R
       1749  6D4 00391E90 nppiFilterMedianCanRun_Internal_32f_C4R
       1750  6D5 00393FC0 nppiFilterMedianCanRun_Internal_8u_AC4R
       1751  6D6 00393F20 nppiFilterMedianCanRun_Internal_8u_C1R
       1752  6D7 00393F70 nppiFilterMedianCanRun_Internal_8u_C3R
       1753  6D8 00393FC0 nppiFilterMedianCanRun_Internal_8u_C4R
       1754  6D9 00387D30 nppiFilterMedianGetBufferSize_16s_AC4R
       1755  6DA 00387AB0 nppiFilterMedianGetBufferSize_16s_C1R
       1756  6DB 00387BF0 nppiFilterMedianGetBufferSize_16s_C3R
       1757  6DC 00387D30 nppiFilterMedianGetBufferSize_16s_C4R
       1758  6DD 00387970 nppiFilterMedianGetBufferSize_16u_AC4R
       1759  6DE 003876F0 nppiFilterMedianGetBufferSize_16u_C1R
       1760  6DF 00387830 nppiFilterMedianGetBufferSize_16u_C3R
       1761  6E0 00387970 nppiFilterMedianGetBufferSize_16u_C4R
       1762  6E1 003880F0 nppiFilterMedianGetBufferSize_32f_AC4R
       1763  6E2 00387E70 nppiFilterMedianGetBufferSize_32f_C1R
       1764  6E3 00387FB0 nppiFilterMedianGetBufferSize_32f_C3R
       1765  6E4 003880F0 nppiFilterMedianGetBufferSize_32f_C4R
       1766  6E5 0038B3B0 nppiFilterMedianGetBufferSize_8u_AC4R
       1767  6E6 0038B130 nppiFilterMedianGetBufferSize_8u_C1R
       1768  6E7 0038B270 nppiFilterMedianGetBufferSize_8u_C3R
       1769  6E8 0038B3B0 nppiFilterMedianGetBufferSize_8u_C4R
       1770  6E9 00390820 nppiFilterMedianGetBufferSize_Internal_16s_AC4R
       1771  6EA 00390820 nppiFilterMedianGetBufferSize_Internal_16s_C1R
       1772  6EB 00390820 nppiFilterMedianGetBufferSize_Internal_16s_C3R
       1773  6EC 00390820 nppiFilterMedianGetBufferSize_Internal_16s_C4R
       1774  6ED 00390820 nppiFilterMedianGetBufferSize_Internal_16u_AC4R
       1775  6EE 00390820 nppiFilterMedianGetBufferSize_Internal_16u_C1R
       1776  6EF 00390820 nppiFilterMedianGetBufferSize_Internal_16u_C3R
       1777  6F0 00390820 nppiFilterMedianGetBufferSize_Internal_16u_C4R
       1778  6F1 003909B0 nppiFilterMedianGetBufferSize_Internal_32f_AC4R
       1779  6F2 003909B0 nppiFilterMedianGetBufferSize_Internal_32f_C1R
       1780  6F3 003909B0 nppiFilterMedianGetBufferSize_Internal_32f_C3R
       1781  6F4 003909B0 nppiFilterMedianGetBufferSize_Internal_32f_C4R
       1782  6F5 00390690 nppiFilterMedianGetBufferSize_Internal_8u_AC4R
       1783  6F6 00390690 nppiFilterMedianGetBufferSize_Internal_8u_C1R
       1784  6F7 00390690 nppiFilterMedianGetBufferSize_Internal_8u_C3R
       1785  6F8 00390690 nppiFilterMedianGetBufferSize_Internal_8u_C4R
       1786  6F9 0038AF00 nppiFilterMedian_16s_AC4R
       1787  6FA 0038ADB0 nppiFilterMedian_16s_C1R
       1788  6FB 0038AE20 nppiFilterMedian_16s_C3R
       1789  6FC 0038AE90 nppiFilterMedian_16s_C4R
       1790  6FD 0038AD40 nppiFilterMedian_16u_AC4R
       1791  6FE 0038ABF0 nppiFilterMedian_16u_C1R
       1792  6FF 0038AC60 nppiFilterMedian_16u_C3R
       1793  700 0038ACD0 nppiFilterMedian_16u_C4R
       1794  701 0038B0C0 nppiFilterMedian_32f_AC4R
       1795  702 0038AF70 nppiFilterMedian_32f_C1R
       1796  703 0038AFE0 nppiFilterMedian_32f_C3R
       1797  704 0038B050 nppiFilterMedian_32f_C4R
       1798  705 0038BDA0 nppiFilterMedian_8u_AC4R
       1799  706 0038BC50 nppiFilterMedian_8u_C1R
       1800  707 0038BCC0 nppiFilterMedian_8u_C3R
       1801  708 0038BD30 nppiFilterMedian_8u_C4R
       1802  709 00393480 nppiFilterMedian_Internal_16s_AC4R
       1803  70A 00392E20 nppiFilterMedian_Internal_16s_C1R
       1804  70B 00393040 nppiFilterMedian_Internal_16s_C3R
       1805  70C 00393260 nppiFilterMedian_Internal_16s_C4R
       1806  70D 00392C00 nppiFilterMedian_Internal_16u_AC4R
       1807  70E 003925A0 nppiFilterMedian_Internal_16u_C1R
       1808  70F 003927C0 nppiFilterMedian_Internal_16u_C3R
       1809  710 003929E0 nppiFilterMedian_Internal_16u_C4R
       1810  711 00393D00 nppiFilterMedian_Internal_32f_AC4R
       1811  712 003936A0 nppiFilterMedian_Internal_32f_C1R
       1812  713 003938C0 nppiFilterMedian_Internal_32f_C3R
       1813  714 00393AE0 nppiFilterMedian_Internal_32f_C4R
       1814  715 00394670 nppiFilterMedian_Internal_8u_AC4R
       1815  716 00394010 nppiFilterMedian_Internal_8u_C1R
       1816  717 00394230 nppiFilterMedian_Internal_8u_C3R
       1817  718 00394450 nppiFilterMedian_Internal_8u_C4R
       1818  719 0035B890 nppiFilterMinBorder_16s_AC4R
       1819  71A 0035B410 nppiFilterMinBorder_16s_C1R
       1820  71B 0035B590 nppiFilterMinBorder_16s_C3R
       1821  71C 0035B710 nppiFilterMinBorder_16s_C4R
       1822  71D 0035B290 nppiFilterMinBorder_16u_AC4R
       1823  71E 0035AE10 nppiFilterMinBorder_16u_C1R
       1824  71F 0035AF90 nppiFilterMinBorder_16u_C3R
       1825  720 0035B110 nppiFilterMinBorder_16u_C4R
       1826  721 0035BE90 nppiFilterMinBorder_32f_AC4R
       1827  722 0035BA10 nppiFilterMinBorder_32f_C1R
       1828  723 0035BB90 nppiFilterMinBorder_32f_C3R
       1829  724 0035BD10 nppiFilterMinBorder_32f_C4R
       1830  725 0035AC90 nppiFilterMinBorder_8u_AC4R
       1831  726 0035D1E0 nppiFilterMinBorder_8u_C1R
       1832  727 0035D300 nppiFilterMinBorder_8u_C3R
       1833  728 0035D420 nppiFilterMinBorder_8u_C4R
       1834  729 0035C610 nppiFilterMin_16s_AC4R
       1835  72A 0035C3D0 nppiFilterMin_16s_C1R
       1836  72B 0035C490 nppiFilterMin_16s_C3R
       1837  72C 0035C550 nppiFilterMin_16s_C4R
       1838  72D 0035C310 nppiFilterMin_16u_AC4R
       1839  72E 0035C0D0 nppiFilterMin_16u_C1R
       1840  72F 0035C190 nppiFilterMin_16u_C3R
       1841  730 0035C250 nppiFilterMin_16u_C4R
       1842  731 0035C910 nppiFilterMin_32f_AC4R
       1843  732 0035C6D0 nppiFilterMin_32f_C1R
       1844  733 0035C790 nppiFilterMin_32f_C3R
       1845  734 0035C850 nppiFilterMin_32f_C4R
       1846  735 0035C010 nppiFilterMin_8u_AC4R
       1847  736 0035D540 nppiFilterMin_8u_C1R
       1848  737 0035D600 nppiFilterMin_8u_C3R
       1849  738 0035D6C0 nppiFilterMin_8u_C4R
       1850  739 00481040 nppiFilterPrewittHorizBorder_16s_AC4R
       1851  73A 00480570 nppiFilterPrewittHorizBorder_16s_C1R
       1852  73B 00480900 nppiFilterPrewittHorizBorder_16s_C3R
       1853  73C 00480CA0 nppiFilterPrewittHorizBorder_16s_C4R
       1854  73D 00481EB0 nppiFilterPrewittHorizBorder_32f_AC4R
       1855  73E 004813E0 nppiFilterPrewittHorizBorder_32f_C1R
       1856  73F 00481770 nppiFilterPrewittHorizBorder_32f_C3R
       1857  740 00481B10 nppiFilterPrewittHorizBorder_32f_C4R
       1858  741 004801E0 nppiFilterPrewittHorizBorder_8u_AC4R
       1859  742 0047F740 nppiFilterPrewittHorizBorder_8u_C1R
       1860  743 0047FAC0 nppiFilterPrewittHorizBorder_8u_C3R
       1861  744 0047FE50 nppiFilterPrewittHorizBorder_8u_C4R
       1862  745 00482560 nppiFilterPrewittHoriz_16s_AC4R
       1863  746 00482410 nppiFilterPrewittHoriz_16s_C1R
       1864  747 00482480 nppiFilterPrewittHoriz_16s_C3R
       1865  748 004824F0 nppiFilterPrewittHoriz_16s_C4R
       1866  749 00482720 nppiFilterPrewittHoriz_32f_AC4R
       1867  74A 004825D0 nppiFilterPrewittHoriz_32f_C1R
       1868  74B 00482640 nppiFilterPrewittHoriz_32f_C3R
       1869  74C 004826B0 nppiFilterPrewittHoriz_32f_C4R
       1870  74D 004823A0 nppiFilterPrewittHoriz_8u_AC4R
       1871  74E 00482250 nppiFilterPrewittHoriz_8u_C1R
       1872  74F 004822C0 nppiFilterPrewittHoriz_8u_C3R
       1873  750 00482330 nppiFilterPrewittHoriz_8u_C4R
       1874  751 00484960 nppiFilterPrewittVertBorder_16s_AC4R
       1875  752 00483E90 nppiFilterPrewittVertBorder_16s_C1R
       1876  753 00484220 nppiFilterPrewittVertBorder_16s_C3R
       1877  754 004845C0 nppiFilterPrewittVertBorder_16s_C4R
       1878  755 004857D0 nppiFilterPrewittVertBorder_32f_AC4R
       1879  756 00484D00 nppiFilterPrewittVertBorder_32f_C1R
       1880  757 00485090 nppiFilterPrewittVertBorder_32f_C3R
       1881  758 00485430 nppiFilterPrewittVertBorder_32f_C4R
       1882  759 00483B00 nppiFilterPrewittVertBorder_8u_AC4R
       1883  75A 00483060 nppiFilterPrewittVertBorder_8u_C1R
       1884  75B 004833E0 nppiFilterPrewittVertBorder_8u_C3R
       1885  75C 00483770 nppiFilterPrewittVertBorder_8u_C4R
       1886  75D 00485E80 nppiFilterPrewittVert_16s_AC4R
       1887  75E 00485D30 nppiFilterPrewittVert_16s_C1R
       1888  75F 00485DA0 nppiFilterPrewittVert_16s_C3R
       1889  760 00485E10 nppiFilterPrewittVert_16s_C4R
       1890  761 00486040 nppiFilterPrewittVert_32f_AC4R
       1891  762 00485EF0 nppiFilterPrewittVert_32f_C1R
       1892  763 00485F60 nppiFilterPrewittVert_32f_C3R
       1893  764 00485FD0 nppiFilterPrewittVert_32f_C4R
       1894  765 00485CC0 nppiFilterPrewittVert_8u_AC4R
       1895  766 00485B70 nppiFilterPrewittVert_8u_C1R
       1896  767 00485BE0 nppiFilterPrewittVert_8u_C3R
       1897  768 00485C50 nppiFilterPrewittVert_8u_C4R
       1898  769 00488840 nppiFilterRobertsDownBorder_16s_AC4R
       1899  76A 00488440 nppiFilterRobertsDownBorder_16s_C1R
       1900  76B 00489950 nppiFilterRobertsDownBorder_16s_C3R
       1901  76C 00488640 nppiFilterRobertsDownBorder_16s_C4R
       1902  76D 00488E40 nppiFilterRobertsDownBorder_32f_AC4R
       1903  76E 00489B50 nppiFilterRobertsDownBorder_32f_C1R
       1904  76F 00488A40 nppiFilterRobertsDownBorder_32f_C3R
       1905  770 00488C40 nppiFilterRobertsDownBorder_32f_C4R
       1906  771 00489750 nppiFilterRobertsDownBorder_8u_AC4R
       1907  772 00488240 nppiFilterRobertsDownBorder_8u_C1R
       1908  773 00489350 nppiFilterRobertsDownBorder_8u_C3R
       1909  774 00489550 nppiFilterRobertsDownBorder_8u_C4R
       1910  775 00489190 nppiFilterRobertsDown_16s_AC4R
       1911  776 004890B0 nppiFilterRobertsDown_16s_C1R
       1912  777 00489EA0 nppiFilterRobertsDown_16s_C3R
       1913  778 00489120 nppiFilterRobertsDown_16s_C4R
       1914  779 004892E0 nppiFilterRobertsDown_32f_AC4R
       1915  77A 00489F10 nppiFilterRobertsDown_32f_C1R
       1916  77B 00489200 nppiFilterRobertsDown_32f_C3R
       1917  77C 00489270 nppiFilterRobertsDown_32f_C4R
       1918  77D 00489E30 nppiFilterRobertsDown_8u_AC4R
       1919  77E 00489040 nppiFilterRobertsDown_8u_C1R
       1920  77F 00489D50 nppiFilterRobertsDown_8u_C3R
       1921  780 00489DC0 nppiFilterRobertsDown_8u_C4R
       1922  781 0048C710 nppiFilterRobertsUpBorder_16s_AC4R
       1923  782 0048C310 nppiFilterRobertsUpBorder_16s_C1R
       1924  783 0048D820 nppiFilterRobertsUpBorder_16s_C3R
       1925  784 0048C510 nppiFilterRobertsUpBorder_16s_C4R
       1926  785 0048CD10 nppiFilterRobertsUpBorder_32f_AC4R
       1927  786 0048DA20 nppiFilterRobertsUpBorder_32f_C1R
       1928  787 0048C910 nppiFilterRobertsUpBorder_32f_C3R
       1929  788 0048CB10 nppiFilterRobertsUpBorder_32f_C4R
       1930  789 0048D620 nppiFilterRobertsUpBorder_8u_AC4R
       1931  78A 0048C110 nppiFilterRobertsUpBorder_8u_C1R
       1932  78B 0048D220 nppiFilterRobertsUpBorder_8u_C3R
       1933  78C 0048D420 nppiFilterRobertsUpBorder_8u_C4R
       1934  78D 0048D060 nppiFilterRobertsUp_16s_AC4R
       1935  78E 0048CF80 nppiFilterRobertsUp_16s_C1R
       1936  78F 0048DD70 nppiFilterRobertsUp_16s_C3R
       1937  790 0048CFF0 nppiFilterRobertsUp_16s_C4R
       1938  791 0048D1B0 nppiFilterRobertsUp_32f_AC4R
       1939  792 0048DDE0 nppiFilterRobertsUp_32f_C1R
       1940  793 0048D0D0 nppiFilterRobertsUp_32f_C3R
       1941  794 0048D140 nppiFilterRobertsUp_32f_C4R
       1942  795 0048DD00 nppiFilterRobertsUp_8u_AC4R
       1943  796 0048CF10 nppiFilterRobertsUp_8u_C1R
       1944  797 0048DC20 nppiFilterRobertsUp_8u_C3R
       1945  798 0048DC90 nppiFilterRobertsUp_8u_C4R
       1946  799 0034F1E0 nppiFilterRow32f_16s_AC4R
       1947  79A 0034F000 nppiFilterRow32f_16s_C1R
       1948  79B 0034F0A0 nppiFilterRow32f_16s_C3R
       1949  79C 0034F140 nppiFilterRow32f_16s_C4R
       1950  79D 0034EF60 nppiFilterRow32f_16u_AC4R
       1951  79E 0034ED80 nppiFilterRow32f_16u_C1R
       1952  79F 0034EE20 nppiFilterRow32f_16u_C3R
       1953  7A0 0034EEC0 nppiFilterRow32f_16u_C4R
       1954  7A1 0034B290 nppiFilterRow32f_8u_AC4R
       1955  7A2 00350460 nppiFilterRow32f_8u_C1R
       1956  7A3 00350500 nppiFilterRow32f_8u_C3R
       1957  7A4 0034B1F0 nppiFilterRow32f_8u_C4R
       1958  7A5 0034E9F0 nppiFilterRowBorder32f_16s_AC4R
       1959  7A6 0034E4E0 nppiFilterRowBorder32f_16s_C1R
       1960  7A7 0034E690 nppiFilterRowBorder32f_16s_C3R
       1961  7A8 0034E840 nppiFilterRowBorder32f_16s_C4R
       1962  7A9 0034E330 nppiFilterRowBorder32f_16u_AC4R
       1963  7AA 0034DE20 nppiFilterRowBorder32f_16u_C1R
       1964  7AB 0034DFD0 nppiFilterRowBorder32f_16u_C3R
       1965  7AC 0034E180 nppiFilterRowBorder32f_16u_C4R
       1966  7AD 003459A0 nppiFilterRowBorder32f_8u_AC4R
       1967  7AE 00350220 nppiFilterRowBorder32f_8u_C1R
       1968  7AF 00350340 nppiFilterRowBorder32f_8u_C3R
       1969  7B0 003457F0 nppiFilterRowBorder32f_8u_C4R
       1970  7B1 0033CEC0 nppiFilterRowBorder_16s_AC4R
       1971  7B2 0033C980 nppiFilterRowBorder_16s_C1R
       1972  7B3 0033CB40 nppiFilterRowBorder_16s_C3R
       1973  7B4 0033CD00 nppiFilterRowBorder_16s_C4R
       1974  7B5 0033C7C0 nppiFilterRowBorder_16u_AC4R
       1975  7B6 0033C280 nppiFilterRowBorder_16u_C1R
       1976  7B7 0033C440 nppiFilterRowBorder_16u_C3R
       1977  7B8 0033C600 nppiFilterRowBorder_16u_C4R
       1978  7B9 0034DC70 nppiFilterRowBorder_32f_AC4R
       1979  7BA 00350100 nppiFilterRowBorder_32f_C1R
       1980  7BB 0034D910 nppiFilterRowBorder_32f_C3R
       1981  7BC 0034DAC0 nppiFilterRowBorder_32f_C4R
       1982  7BD 00336E10 nppiFilterRowBorder_8u_AC4R
       1983  7BE 0033DE80 nppiFilterRowBorder_8u_C1R
       1984  7BF 0033DFD0 nppiFilterRowBorder_8u_C3R
       1985  7C0 00336C50 nppiFilterRowBorder_8u_C4R
       1986  7C1 0033D550 nppiFilterRow_16s_AC4R
       1987  7C2 0033D340 nppiFilterRow_16s_C1R
       1988  7C3 0033D3F0 nppiFilterRow_16s_C3R
       1989  7C4 0033D4A0 nppiFilterRow_16s_C4R
       1990  7C5 0033D290 nppiFilterRow_16u_AC4R
       1991  7C6 0033D080 nppiFilterRow_16u_C1R
       1992  7C7 0033D130 nppiFilterRow_16u_C3R
       1993  7C8 0033D1E0 nppiFilterRow_16u_C4R
       1994  7C9 0034ECE0 nppiFilterRow_32f_AC4R
       1995  7CA 00340380 nppiFilterRow_32f_C1R
       1996  7CB 0034EBA0 nppiFilterRow_32f_C3R
       1997  7CC 0034EC40 nppiFilterRow_32f_C4R
       1998  7CD 00332030 nppiFilterRow_64f_C1R
       1999  7CE 0033A820 nppiFilterRow_8u_AC4R
       2000  7CF 0033E110 nppiFilterRow_8u_C1R
       2001  7D0 0033E1C0 nppiFilterRow_8u_C3R
       2002  7D1 0033A770 nppiFilterRow_8u_C4R
       2003  7D2 0048F660 nppiFilterScharrHorizBorder_32f_C1R
       2004  7D3 0048F460 nppiFilterScharrHorizBorder_8s16s_C1R
       2005  7D4 0048F260 nppiFilterScharrHorizBorder_8u16s_C1R
       2006  7D5 0048F9A0 nppiFilterScharrHoriz_32f_C1R
       2007  7D6 0048F930 nppiFilterScharrHoriz_8s16s_C1R
       2008  7D7 0048F8C0 nppiFilterScharrHoriz_8u16s_C1R
       2009  7D8 00491140 nppiFilterScharrVertBorder_32f_C1R
       2010  7D9 00490F40 nppiFilterScharrVertBorder_8s16s_C1R
       2011  7DA 00490D40 nppiFilterScharrVertBorder_8u16s_C1R
       2012  7DB 00491480 nppiFilterScharrVert_32f_C1R
       2013  7DC 00491410 nppiFilterScharrVert_8s16s_C1R
       2014  7DD 004913A0 nppiFilterScharrVert_8u16s_C1R
       2015  7DE 00498400 nppiFilterSharpenBorder_16s_AC4R
       2016  7DF 00497FE0 nppiFilterSharpenBorder_16s_C1R
       2017  7E0 00498140 nppiFilterSharpenBorder_16s_C3R
       2018  7E1 004982A0 nppiFilterSharpenBorder_16s_C4R
       2019  7E2 00497E80 nppiFilterSharpenBorder_16u_AC4R
       2020  7E3 004972A0 nppiFilterSharpenBorder_16u_C1R
       2021  7E4 00497BC0 nppiFilterSharpenBorder_16u_C3R
       2022  7E5 00497D20 nppiFilterSharpenBorder_16u_C4R
       2023  7E6 00498980 nppiFilterSharpenBorder_32f_AC4R
       2024  7E7 00498560 nppiFilterSharpenBorder_32f_C1R
       2025  7E8 004986C0 nppiFilterSharpenBorder_32f_C3R
       2026  7E9 00498820 nppiFilterSharpenBorder_32f_C4R
       2027  7EA 00497A60 nppiFilterSharpenBorder_8u_AC4R
       2028  7EB 00499100 nppiFilterSharpenBorder_8u_C1R
       2029  7EC 004977A0 nppiFilterSharpenBorder_8u_C3R
       2030  7ED 00497900 nppiFilterSharpenBorder_8u_C4R
       2031  7EE 00498ED0 nppiFilterSharpen_16s_AC4R
       2032  7EF 00498D80 nppiFilterSharpen_16s_C1R
       2033  7F0 00498DF0 nppiFilterSharpen_16s_C3R
       2034  7F1 00498E60 nppiFilterSharpen_16s_C4R
       2035  7F2 00498D10 nppiFilterSharpen_16u_AC4R
